FID_1,Nat_EMIS_N,GIS_Long,GIS_Lat,SP_Name,Name,Sector,PASSRATE,Employed,Unemployed,Notactive,FemaleHead,african,Coloured,Indian,White,Owned,Telephone,Easting,Northing
217,[phone],18.445670,-34.196928,Simon's Town SP1,SIMON'S TOWN,PUBLIC,96.9,45,4,23,16,0,7,4,89,58,85,-51093.474429,-3785644.433480
215,104313491,18.349148,-34.149474,Ocean View,OCEAN VIEW,PUBLIC,78.4,36,11,18,44,2,98,0,0,66,58,-60023.780506,-3780433.038690
213,104373427,18.377823,-34.131674,Masiphumelele,MASIPHUMELELE,PUBLIC,82.4,32,30,11,32,94,3,0,3,5,35,-57391.268871,-3778442.038850
36,104314201,18.419000,-34.134073,Fish Hoek SP,FISH HOEK,PUBLIC,100.0,36,3,23,29,1,2,1,97,66,92,-53591.427811,-3778685.774430
5,105313904,18.343034,-34.053080,Hout Bay Harbour,HOUTBAAI,PUBLIC,83.0,36,13,18,35,4,94,0,2,46,55,-60656.385814,-3769743.959160
214,104310265,18.476996,-34.097474,Muizenberg SP,MUIZENBERG,PUBLIC,92.5,35,14,20,33,27,35,1,36,58,45,-48262.604801,-3774597.064850
218,105313521,18.472873,-34.071063,Steenberg,STEENBERG,PUBLIC,90.3,34,10,23,34,4,80,1,15,84,80,-48658.182924,-3771669.361700
230,105310323,18.458746,-34.059614,Dreyersdal,ZWAANSWYK,PUBLIC,92.9,39,2,22,40,1,8,0,91,72,95,-49968.956515,-3770406.187960
220,105483613,18.427881,-34.047864,Porter Reform Estate,CAPE,PUBLIC,101.0,41,3,30,20,4,4,0,92,72,93,-52825.798791,-3769118.308240
216,105313106,18.472927,-34.064616,Retreat,SIBELIUS,PUBLIC,89.1,35,9,23,39,2,95,1,2,71,71,-48656.883519,-3770954.200110
211,105313599,18.477958,-34.063084,Retreat,CRESTWAY,PUBLIC,76.6,35,9,23,39,2,95,1,2,71,71,-48193.307857,-3770781.880820
212,105313661,18.487880,-34.067073,Lavender Hill,LAVENDER HILL,PUBLIC,58.1,25,15,25,48,2,98,0,0,35,47,-47275.114780,-3771219.731320
222,105313467,18.466472,-34.051883,Heathfield,HEATHFIELD,PUBLIC,81.9,45,5,22,29,2,73,2,23,73,88,-49260.150851,-3769544.878350
219,105310201,18.452426,-34.041043,Meadowridge,BERGVLIET,PUBLIC,98.7,40,2,26,16,1,5,0,93,86,98,-50563.453733,-3768349.301130
221,105000822,18.437892,-34.030779,Sillery,CONSTANTIA WALDORF,INDEPENDENT,100.0,40,1,27,21,3,6,1,90,82,95,-51911.803831,-3767218.042030
72,103315605,18.357200,-34.019189,Hout Bay SP,DOMINICAN GRIMLEY,PUBLIC,0.0,48,2,21,28,2,3,0,95,70,93,-59372.053755,-3765976.257530
233,105313408,18.497029,-34.050969,Grassy Park SP,GRASSY PARK,PUBLIC,75.8,39,6,24,27,3,94,2,1,71,80,-46439.321350,-3769429.203180
225,105313351,18.461666,-34.029293,Plumstead,SOUTH PENINSULA,PUBLIC,100.0,45,4,21,31,2,19,3,76,68,89,-49717.068996,-3767041.407630
232,105313815,18.504100,-34.043200,Grassy Park SP,GRASSDALE HOER,PUBLIC,90.1,39,6,24,27,3,94,2,1,71,80,-45790.625677,-3768564.241790
231,105313769,18.498812,-34.036497,Parkwood,FAIRMOUNT,PUBLIC,77.9,28,15,22,54,1,99,0,0,22,58,-46282.556730,-3767823.092080
236,106493406,18.553198,-34.076812,Strandfontein Village,STRANDFONTEIN,PUBLIC,89.8,42,6,19,19,2,96,2,1,92,85,-41240.673192,-3772271.764190
37,105310269,18.458175,-34.015001,Plumstead,NORMAN,PUBLIC,100.0,45,4,21,31,2,19,3,76,68,89,-50047.867370,-3765457.773220
235,105062454,18.523128,-34.047489,Pelikan Park,PELIKAN PARK,PUBLIC,80.0,34,10,24,16,6,56,37,1,74,75,-44031.377634,-3769031.647450
224,105310279,18.484802,-34.021775,Plumstead,PLUMSTEAD,PUBLIC,94.1,45,4,21,31,2,19,3,76,68,89,-47584.550578,-3766196.483240
223,105319228,18.472583,-34.013959,Wynberg,IMMACULATA RK,PUBLIC,96.4,43,6,22,31,7,50,13,30,51,83,-48717.594739,-3765335.242910
237,105313890,18.523293,-34.043378,Lotus River,ZEEKOEVLEI,PUBLIC,44.6,34,10,24,28,1,98,1,0,63,72,-44018.266589,-3768575.565230
38,105000935,18.457774,-34.003507,Wynberg,SPRINGFIELD,INDEPENDENT,100.0,43,6,22,31,7,50,13,30,51,83,-50091.656709,-3764183.003870
229,105313696,18.478750,-34.013196,Wynberg,WYNBERG,PUBLIC,67.2,43,6,22,31,7,50,13,30,51,83,-48148.372700,-3765247.691360
39,105007428,18.470854,-34.008762,Wynberg,SHILOAH,INDEPENDENT,100.0,43,6,22,31,7,50,13,30,51,83,-48880.282529,-3764759.592690
226,105313424,18.474666,-34.008444,Wynberg,WITTEBOME,PUBLIC,83.8,43,6,22,31,7,50,13,30,51,83,-48528.323159,-3764722.506280
262,105003392,18.478161,-34.010300,Wynberg,JOHN WYCLIFFE,INDEPENDENT,50.0,43,6,22,31,7,50,13,30,51,83,-48204.416383,-3764926.731530
227,105310318,18.458163,-33.996268,Wynberg,WYNBERG BOYS,PUBLIC,100.0,43,6,22,31,7,50,13,30,51,83,-50059.966333,-3763379.833030
234,105493341,18.511226,-34.027035,Lotus River,LOTUS,PUBLIC,100.0,34,10,24,27,1,98,1,0,64,68,-45141.177609,-3766767.981180
228,105310321,18.463771,-34.002830,Wynberg,WYNBERG GIRLS,PUBLIC,100.0,43,6,22,31,7,50,13,30,51,83,-49538.031705,-3764104.992130
40,105006043,18.519507,-34.030016,Lotus River,AL-AZHAR,INDEPENDENT,94.1,34,10,24,27,1,98,1,0,64,68,-44374.790426,-3767094.980480
67,105310311,18.471731,-33.999646,Kenilworth,VOORTREKKER,PUBLIC,97.8,51,3,19,39,12,16,4,68,56,82,-48804.482253,-3763747.989150
1,105000844,18.463429,-33.986916,Claremont,HERSCHEL,INDEPENDENT,100.0,49,2,22,34,6,9,4,82,67,92,-49578.843112,-3762339.878020
41,105008291,18.515100,-34.011223,Athlone SP,CHRISTEL HOUSE SOU,INDEPENDENT,100.0,43,4,20,19,3,48,11,38,76,90,-44791.692314,-3765012.346030
42,105008330,18.517023,-34.009164,Wetton,THE ORACLE,INDEPENDENT,94.4,43,4,20,19,3,48,11,38,76,90,-44615.134239,-3764783.114130
45,105000798,18.471393,-33.984665,Claremont,ABBOTT'S,INDEPENDENT,98.9,49,2,22,34,6,9,4,82,67,92,-48844.280556,-3762086.397330
53,105313343,18.474931,-33.984486,Claremont,LIVINGSTONE,PUBLIC,97.6,49,2,22,34,6,9,4,82,67,92,-48517.460944,-3762064.861610
55,105313432,18.493575,-33.989861,Romp Vlei,OAKLANDS,PUBLIC,59.0,40,5,23,22,3,72,10,15,80,91,-46791.753578,-3762652.408610
52,105310240,18.471217,-33.974278,Newlands,GROOTE SCHUUR,PUBLIC,99.1,42,2,28,28,5,5,3,88,67,94,-48866.486562,-3760934.315670
61,105310296,18.462921,-33.975910,Newlands,SANS SOUCI,PUBLIC,100.0,42,2,28,28,5,5,3,88,67,94,-49632.205918,-3761119.328390
113,105007209,18.482631,-33.983204,Claremont,HERITAGE,INDEPENDENT,93.3,49,2,22,34,6,9,4,82,67,92,-47806.675423,-3761919.039240
62,105310293,18.458594,-33.971052,Newlands,S.A COLLEGE,PUBLIC,100.0,42,2,28,28,5,5,3,88,67,94,-50034.919904,-3760582.563870
51,105483443,18.518423,-33.998985,Yorkshire Estate,GROENVLEI,PUBLIC,74.8,40,5,23,22,3,72,10,15,80,91,-44491.115215,-3763653.410470
254,106493333,18.601301,-34.064688,Rocklands,CEDAR,PUBLIC,92.6,37,10,23,24,3,96,0,1,90,73,-36805.889167,-3770908.557430
252,106493449,18.595339,-34.050523,Westridge B,WESTRIDGE,PUBLIC,68.4,37,10,25,23,3,96,0,0,93,84,-37362.489291,-3769339.473680
68,105310316,18.464763,-33.969039,Rondebosch,WESTERFORD,PUBLIC,100.0,40,1,30,32,8,7,6,79,60,90,-49465.960920,-3760356.281290
12,105003386,18.497407,-33.985724,Lansdowne,ISLAMIA,INDEPENDENT,100.0,40,5,23,22,3,72,10,15,80,91,-46439.919116,-3762191.740910
69,105310317,18.500797,-33.986364,Lansdowne,WINDSOR,PUBLIC,95.6,40,5,23,22,3,72,10,15,80,91,-46126.351033,-3762261.234350
257,106493430,18.609021,-34.068850,Rocklands,GLENDALE,PUBLIC,55.8,37,10,23,24,3,96,0,1,90,73,-36091.448614,-3771367.474500
58,105310288,18.476767,-33.968290,Rondebosch,RONDEBOSCH BOYS',PUBLIC,100.0,40,1,30,32,8,7,6,79,60,90,-48356.977773,-3760267.473650
259,106493384,18.609194,-34.057854,Rocklands,ROCKLANDS,PUBLIC,93.5,37,10,23,24,3,96,0,1,90,73,-36080.138753,-3770147.687660
251,106493481,18.598938,-34.040633,Woodlands,PRINCETON,PUBLIC,85.0,30,14,23,31,4,96,0,0,73,66,-37034.489577,-3768241.124750
114,105313610,18.524749,-33.989917,Mountview,MOUNT VIEW,PUBLIC,66.7,34,6,31,32,1,75,24,0,73,85,-43911.339346,-3762644.825240
3,103000806,18.422571,-33.943301,Vredehoek,HERZLIA,INDEPENDENT,99.0,53,3,18,37,6,7,1,85,52,82,-53381.414668,-3757522.482400
245,106007098,18.570704,-34.018354,Weltevreden Valley Nort,SOPHUMELELA,PUBLIC,78.8,21,33,16,42,95,5,0,0,33,13,-39652.027101,-3765780.422590
4,103000818,18.416563,-33.941296,Oranjezicht,ST. CYPRIAN'S,INDEPENDENT,98.1,59,2,20,35,6,4,1,90,52,80,-53938.065056,-3757303.231350
0,105000876,18.478903,-33.963135,Rondebosch,DIOCESAN,INDEPENDENT,100.0,40,1,30,32,8,7,6,79,60,90,-48162.474093,-3759694.629690
260,106493422,18.620362,-34.060577,Rocklands,SPINE ROAD,PUBLIC,95.4,37,10,23,24,3,96,0,1,90,73,-35047.955827,-3770445.852410
258,106493368,18.616944,-34.055326,Portland,MONDALE,PUBLIC,87.0,37,10,22,25,1,98,1,0,92,77,-35365.686184,-3769864.564850
112,105313602,18.537621,-33.993218,Hanover Park,CRYSTAL,PUBLIC,48.5,24,16,23,45,1,99,0,0,26,52,-42720.354794,-3763005.543520
46,105483311,18.512441,-33.975773,Rustdale,ALEXANDER SINTON,PUBLIC,87.6,35,8,24,32,4,91,4,0,68,77,-45056.023231,-3761081.263750
253,106493457,18.594598,-34.032523,Woodlands,WOODLANDS,PUBLIC,67.0,30,14,23,31,4,96,0,0,73,66,-37438.815061,-3767343.109220
76,103310246,18.408375,-33.933575,Gardens,JAN VAN RIEBEECK,PUBLIC,100.0,52,4,20,37,9,9,1,81,43,80,-54700.025397,-3756451.116500
246,106007102,18.579619,-34.018169,Weltevreden Valley Nort,ZISUKHANYO,PUBLIC,57.0,25,28,16,44,80,19,0,0,59,35,-38828.669609,-3765756.485740
59,105310291,18.478521,-33.956757,Rosebank,RUSTENBURG,PUBLIC,100.0,40,1,30,32,8,7,6,79,60,90,-48201.376892,-3758987.367720
64,105000820,18.473996,-33.959832,Rondebosch,ST. JOSEPH'S,INDEPENDENT,93.9,40,1,30,32,8,7,6,79,60,90,-48617.887187,-3759330.592830
56,105008028,18.503800,-33.970165,Athlone,PREMIER COLLEGE,,59.7,37,7,24,35,2,92,5,0,75,85,-45857.568338,-3760463.036070
49,105000817,18.472307,-33.951852,Rosebank,DAMELIN,INDEPENDENT,94.9,28,2,59,39,22,6,5,67,31,73,-48778.554676,-3758446.226230
108,105483486,18.551866,-33.996010,Manenberg,MANENBERG,PUBLIC,59.0,24,19,22,54,5,95,0,0,32,51,-41402.858870,-3763309.395160
7,103313416,18.409865,-33.923828,Schotschekloof,VISTA,PUBLIC,65.7,49,2,22,30,4,6,0,90,69,92,-54568.478035,-3755369.153630
70,103310325,18.378287,-33.944025,Camps Bay,CAMPS BAY,PUBLIC,99.1,49,2,22,30,4,6,0,90,69,92,-57474.897250,-3757626.713530
47,105483362,18.519413,-33.972357,Belgravia,BELGRAVIA,PUBLIC,91.7,35,8,24,32,4,91,4,0,68,77,-44413.501109,-3760699.307330
54,105483516,18.508525,-33.968575,Zwartdam,NED DOMAN,PUBLIC,33.9,37,7,24,35,2,92,5,0,75,85,-45421.736860,-3760284.564810
50,105483435,18.496650,-33.962107,Athlone SP,GARLANDALE,PUBLIC,72.0,37,7,24,35,2,92,5,0,75,85,-46522.747151,-3759572.436070
256,106003396,18.624069,-34.056060,Eastridge,MITCHELL'S PLAIN,INDEPENDENT,76.9,29,15,23,43,4,96,0,0,75,63,-34707.567055,-3769943.543350
250,106493376,18.611266,-34.040323,Portland,PORTLAND,PUBLIC,69.3,37,10,22,25,1,98,1,0,92,77,-35896.232928,-3768202.346130
74,103310238,18.417144,-33.932848,Gardens,GOOD HOPE,PUBLIC,98.6,52,4,20,37,9,9,1,81,43,80,-53889.714947,-3756365.836260
80,105008275,18.504983,-33.961824,Athlone SP,STONEFOUNTAIN,INDEPENDENT,48.4,37,7,24,35,2,92,5,0,75,85,-45752.703495,-3759537.296050
83,103313335,18.428216,-33.933179,Zonnebloem,TRAFALGAR,PUBLIC,81.5,36,6,37,36,22,43,2,33,31,67,-52865.802109,-3756396.793610
84,103310328,18.439269,-33.933893,Zonnebloem,ZONNEBLOEM,PUBLIC,73.1,40,8,23,34,7,68,8,17,63,82,-51843.422547,-3756470.354530
75,103313378,18.424859,-33.931328,Zonnebloem,HAROLD CRESSY,PUBLIC,88.3,36,6,37,36,22,43,2,33,31,67,-53177.336895,-3756193.208830
2,103007511,18.433764,-33.933701,Cape Town CBD,Y2K,INDEPENDENT,77.3,36,6,37,36,22,43,2,33,31,67,-52352.529616,-3756451.808960
71,103310213,18.414887,-33.931889,Cape Town CBD,CAPE TOWN,PUBLIC,86.4,47,11,28,44,34,19,6,41,20,64,-54099.001883,-3756260.648120
73,103307200,18.416086,-33.930287,Cape Town CBD,GARDENS,PUBLIC,95.8,47,11,28,44,34,19,6,41,20,64,-53989.152914,-3756082.317610
82,105041120,18.471174,-33.945665,Mowbray,THANDOKHULU,PUBLIC,81.6,35,4,44,40,32,15,3,50,36,66,-48886.824799,-3757760.483370
44,106493317,18.607006,-34.029874,Lentegeur,ALOE,PUBLIC,50.8,30,13,25,30,3,97,0,0,82,67,-36294.059158,-3767044.803450
240,106323969,18.580654,-34.006583,Browns Farms,INTSEBENZISWANO,PUBLIC,60.0,21,33,16,42,95,5,0,0,33,13,-38738.332332,-3764470.931460
60,105062458,18.534984,-33.972465,Gatesville,RYLANDS,PUBLIC,93.7,37,6,28,24,2,22,76,0,70,87,-42974.438914,-3760704.651440
48,105008274,18.519829,-33.965283,Belgravia,CENTRAL COLLEGE,,57.1,35,8,24,32,4,91,4,0,68,77,-44378.730448,-3759914.455790
107,106042118,18.561672,-33.992976,Gugulethu SP,INTSHUKUMO,PUBLIC,47.8,24,26,19,56,99,1,0,0,65,52,-40498.320600,-3762968.934450
244,106041230,18.590026,-34.011582,Browns Farms,SINETHEMBA,PUBLIC,52.7,21,33,16,42,95,5,0,0,33,13,-37870.341073,-3765021.934230
104,105007063,18.540763,-33.978013,Surrey,DARUL ISLAM ISLAMI,INDEPENDENT,87.7,32,7,28,23,3,91,6,1,81,89,-42437.611903,-3761317.646720
261,106493414,18.634485,-34.055010,Tafelsig,TAFELSIG,PUBLIC,64.0,25,18,21,36,4,95,1,0,69,54,-33746.328246,-3769823.588380
248,106493392,18.610443,-34.029908,Lentegeur,LENTEGEUR,PUBLIC,69.1,30,13,25,30,3,97,0,0,82,67,-35976.626708,-3767047.361760
65,105007284,18.499509,-33.956302,Sybrandpark,STAR INTERNATIONAL,INDEPENDENT,100.0,44,2,21,21,8,43,11,38,89,97,-46261.640026,-3758927.233360
77,103310281,18.453389,-33.935342,Woodstock,QUEEN'S PARK,PUBLIC,72.7,40,8,23,34,7,68,8,17,63,82,-50537.060545,-3756624.039430
92,105483540,18.507600,-33.958200,Hazendal,SPES BONA,PUBLIC,49.6,28,13,25,43,2,96,2,0,69,57,-45512.750877,-3759134.145930
110,105483559,18.556843,-33.985428,Manenberg,SILVERSTREAM,PUBLIC,63.6,24,19,22,54,5,95,0,0,32,51,-40948.108694,-3762133.603180
57,105310284,18.480784,-33.944826,Mowbray,RHODES,PUBLIC,80.0,35,4,44,40,32,15,3,50,36,66,-47998.898967,-3757662.881590
63,103000819,18.479913,-33.946048,Mowbray,ST. GEORGE'S GRAMM,INDEPENDENT,96.7,35,4,44,40,32,15,3,50,36,66,-48078.732281,-3757798.837460
243,106008278,18.596074,-34.016003,Heinz Park,PHILLIPI,PUBLIC,40.2,21,33,16,42,95,5,0,0,33,13,-37309.734450,-3765510.108190
6,102000570,18.463849,-33.938129,Rosebank,ROSEMEADE,INDEPENDENT,60.0,45,5,33,42,17,14,3,66,40,79,-49568.352678,-3756928.080610
247,106493325,18.629361,-34.045381,Beacon Valley,BEACON HILL,PUBLIC,79.3,29,15,23,43,4,96,0,0,75,63,-34223.274914,-3768757.201480
86,105483346,18.521873,-33.962178,Silvertown,ATHLONE,PUBLIC,81.3,31,10,22,42,7,92,1,0,80,75,-44191.422371,-3759569.156610
81,105315611,18.389711,-33.915736,Sea Point,TAFELBERG,PUBLIC,90.9,49,4,19,42,13,9,2,76,45,81,-56437.425346,-3754482.470000
263,103000801,18.416960,-33.921830,Cape Town CBD,BOSTON HOUSE,INDEPENDENT,80.0,47,11,28,44,34,19,6,41,20,64,-53913.669057,-3755143.780440
239,106042101,18.574078,-33.996741,New Crossroads,SITHEMBELE MATISO,PUBLIC,28.6,19,28,22,51,100,0,0,0,35,38,-39350.352460,-3763381.727870
106,106042301,18.567748,-33.991137,Gugulethu SP,I. D. MKIZE SEN,PUBLIC,80.2,24,26,19,56,99,1,0,0,65,52,-39937.798717,-3762762.561700
78,103313459,18.462767,-33.935478,Observatory,SALT RIVER,PUBLIC,66.7,37,7,26,39,8,82,6,3,63,83,-49669.926439,-3756634.546630
109,105483494,18.556878,-33.978267,Manenberg,PHOENIX,PUBLIC,72.6,24,19,22,54,5,95,0,0,32,51,-40948.308347,-3761339.267350
43,106041343,18.601378,-34.008164,Philippi SP,VUYISEKA,PUBLIC,52.4,21,33,16,42,95,5,0,0,33,13,-36823.196900,-3764638.658430
249,106493503,18.631496,-34.037177,Beacon Valley,OVAL NORTH,PUBLIC,81.5,30,15,22,31,4,96,0,0,74,65,-34029.413241,-3767846.469120
79,103310297,18.392920,-33.910778,Sea Point,SEA POINT,PUBLIC,97.9,49,4,19,42,13,9,2,76,45,81,-56143.925306,-3753930.741520
105,106042201,18.569213,-33.984701,Gugulethu SP,FEZEKA,PUBLIC,75.4,24,26,19,56,99,1,0,0,65,52,-39805.440133,-3762048.089050
90,105483524,18.525464,-33.954756,Bridgetown,PEAK VIEW,PUBLIC,43.2,31,9,24,36,1,99,0,0,82,81,-43863.326147,-3758744.344010
8,105483397,18.530180,-33.958230,Bridgetown,BRIDGETOWN,PUBLIC,73.0,31,9,24,36,1,99,0,0,82,81,-43425.638036,-3759127.683990
91,103007340,18.532511,-33.953892,Bridgetown,OF HOPE,INDEPENDENT,33.3,31,9,24,36,1,99,0,0,82,81,-43212.364010,-3758645.478950
168,106042317,18.595025,-33.998453,Crossroads,DR.NELSON R. MANDE,PUBLIC,44.6,20,25,23,47,100,0,0,0,48,36,-37414.324676,-3763563.782310
10,102007105,18.506927,-33.939781,Pinelands,CANONS,INDEPENDENT,100.0,41,2,21,24,6,7,2,85,79,95,-45584.776324,-3757091.353590
111,105483400,18.548920,-33.962930,Heideveld,CATHKIN,PUBLIC,80.4,27,14,23,45,3,96,0,1,47,63,-41691.186128,-3759641.246110
66,105315613,18.510219,-33.940983,Rondebosch,VISTA NOVA,PUBLIC,100.0,41,2,21,24,6,7,2,85,79,95,-45279.749697,-3757223.261780
241,106313939,18.613007,-34.009158,Philippi East,PHAKAMA,PUBLIC,61.9,21,33,16,42,95,5,0,0,33,13,-35748.530941,-3764744.797100
26,106493554,18.588973,-33.987014,Crossroads,NEW EISLEBEN,PUBLIC,52.3,19,28,22,51,100,0,0,0,35,38,-37978.570090,-3762297.178520
102,102310278,18.507223,-33.936965,Pinelands,PINELANDS,PUBLIC,100.0,41,2,21,24,6,7,2,85,79,95,-45558.910655,-3756778.863450
98,102042218,18.533866,-33.947997,Langa SP,KULANI,PUBLIC,35.6,27,25,20,46,100,0,0,0,37,32,-43090.094523,-3757991.055180
11,105483451,18.560311,-33.962744,Heideveld,HEIDEVELD,PUBLIC,83.2,27,14,23,45,3,96,0,1,47,63,-40638.450513,-3759616.042280
99,102042103,18.529842,-33.944488,Langa SP,LANGA,PUBLIC,56.0,27,25,20,46,100,0,0,0,37,32,-43463.865579,-3757603.524310
